pobx,poby,px,py,ang,angr,num 
lost2 
lost2 
lost2 
lost2 
lost2 
,-1.663833,5.418060,174.086197,1
near 2.034376,-1.663833,0.000000,174.086197,-1
near 2.034376,-1.663833,0.000000,174.086197,-1
near 2.032512,-1.663640,0.000000,174.288544,-1
near 2.030793,-1.663468,0.000000,174.393478,-1
near 2.017052,-1.662182,0.000000,175.344711,-1
near 2.006372,-1.661376,0.000000,176.333054,-1
near 1.992486,-1.660516,0.000000,177.012390,-1
near 1.992486,-1.660516,0.000000,177.012390,-1
near 1.967190,-1.659218,0.000000,177.776749,-1
near 1.950404,-1.658567,0.000000,178.087036,-1
near 1.929590,-1.657863,0.000000,177.787918,-1
near 1.907577,-1.656916,0.000000,177.300842,-1
near 1.907577,-1.656916,0.000000,177.042694,-1
near 1.886100,-1.655761,0.000000,176.399124,-1
near 1.868851,-1.654675,0.000000,176.172470,-1
near 1.852658,-1.653604,0.000000,176.464951,-1
near 1.840803,-1.652906,0.000000,177.182678,-1
near 1.820901,-1.652038,0.000000,178.978302,-1
near 1.815234,-1.651951,0.000000,179.560303,-1
near 1.790729,-1.651763,0.000000,-177.969711,-1
near 1.790729,-1.651763,0.000000,-177.969711,-1
a0.373629,-2.217768,1.737670,-1.653643,15.675761,-173.206955,2
near 1.737670,-1.653643,0.000000,-173.206955,-1
near 1.737670,-1.653643,0.000000,-173.206955,-1
near 1.737670,-1.653643,0.000000,-173.206955,-1
near 1.637197,-1.668055,0.000000,-166.692642,-1
near 1.620380,-1.672099,0.000000,-165.980469,-1
near 1.584055,-1.681169,0.000000,-164.548615,-1
near 1.526112,-1.697847,0.000000,-163.318192,-1
near 1.520354,-1.699623,0.000000,-162.721909,-1
near 1.439688,-1.725232,0.000000,-160.371155,-1
near 1.432452,-1.727849,0.000000,-159.915237,-1
near 1.364344,-1.753519,0.000000,-157.421921,-1
near 1.319507,-1.772162,0.000000,-156.128189,-1
near 1.286726,-1.786839,0.000000,-155.199478,-1
a-0.115595,-2.825793,1.286726,-1.786839,11.733904,-155.199478,3
